Tournament,Date,Winner,Loser,AvgW,AvgL
ASB Classic,2020-01-06,Kasatkina D.,Suarez Navarro C.,1.61,2.3
ASB Classic,2020-01-06,Pegula J.,Bellis C.,2.41,1.56
ASB Classic,2020-01-06,Garcia C.,Townsend T.,1.94,1.85
ASB Classic,2020-01-06,Zidansek T.,Peterson R.,3.29,1.33
ASB Classic,2020-01-06,Teichmann J.,Ivanov V.,1.06,9.42
ASB Classic,2020-01-06,Gauff C.,Kuzmova V.,1.68,2.16
ASB Classic,2020-01-06,Bouchard E.,Flipkens K.,2.72,1.45
ASB Classic,2020-01-07,Martic P.,Arconada U.M.,1.19,4.62
ASB Classic,2020-01-07,Cornet A.,Bonaventure Y.,1.54,2.45
ASB Classic,2020-01-07,Anisimova A.,Kozlova K.,1.25,3.86
ASB Classic,2020-01-07,Williams S.,Giorgi C.,1.22,4.21
ASB Classic,2020-01-07,Siegemund L.,Mcnally C.,2.05,1.75
ASB Classic,2020-01-07,Mchale C.,Li A.,2.42,1.55
ASB Classic,2020-01-07,Wozniacki C.,Hourigan P.M.,1.02,15.27
ASB Classic,2020-01-07,Davis L.,Lepchenko V.,1.64,2.23
ASB Classic,2020-01-07,Goerges J.,Minnen G.,1.59,2.33
ASB Classic,2020-01-08,Cornet A.,Martic P.,2.63,1.48
ASB Classic,2020-01-08,Pegula J.,Zidansek T.,1.57,2.38
ASB Classic,2020-01-08,Bouchard E.,Garcia C.,2.61,1.49
ASB Classic,2020-01-08,Anisimova A.,Kasatkina D.,1.46,2.68
ASB Classic,2020-01-09,Siegemund L.,Gauff C.,2.83,1.42
ASB Classic,2020-01-09,Williams S.,Mchale C.,1.1,7.08
ASB Classic,2020-01-09,Goerges J.,Teichmann J.,1.29,3.56
ASB Classic,2020-01-09,Wozniacki C.,Davis L.,1.29,3.55
ASB Classic,2020-01-10,Pegula J.,Cornet A.,2.04,1.77
ASB Classic,2020-01-10,Williams S.,Siegemund L.,1.1,7.07
ASB Classic,2020-01-10,Wozniacki C.,Goerges J.,2.08,1.74
ASB Classic,2020-01-10,Anisimova A.,Bouchard E.,1.28,3.66
ASB Classic,2020-01-11,Pegula J.,Wozniacki C.,3.56,1.29
ASB Classic,2020-01-11,Williams S.,Anisimova A.,1.36,3.1
ASB Classic,2020-01-12,Williams S.,Pegula J.,1.13,5.86
Brisbane International,2020-01-06,Strycova B.,Konta J.,2.64,1.48
Brisbane International,2020-01-06,Kenin S.,Sevastova A.,1.44,2.78
Brisbane International,2020-01-06,Riske A.,Muchova K.,2.56,1.5
Brisbane International,2020-01-06,Stosur S.,Kerber A.,3.96,1.24
Brisbane International,2020-01-06,Tomljanovic A.,Hon P.,1.44,2.74
Brisbane International,2020-01-06,Collins D.,Svitolina E.,5.56,1.14
Brisbane International,2020-01-07,Keys M.,Bouzkova M.,1.4,2.92
Brisbane International,2020-01-07,Samsonova L.,Stephens S.,2.35,1.58
Brisbane International,2020-01-07,Putintseva Y.,Vekic D.,2.37,1.58
Brisbane International,2020-01-07,Osaka N.,Sakkari M.,1.31,3.41
Brisbane International,2020-01-07,Kontaveit A.,Hsieh S.W.,1.69,2.15
Brisbane International,2020-01-07,Bertens K.,Yastremska D.,1.76,2.04
Brisbane International,2020-01-07,Kvitova P.,Pavlyuchenkova A.,1.41,2.89
Brisbane International,2020-01-07,Brady J.,Sharapova M.,1.95,1.85
Brisbane International,2020-01-08,Riske A.,Strycova B.,1.57,2.39
Brisbane International,2020-01-08,Collins D.,Putintseva Y.,2.01,1.79
Brisbane International,2020-01-08,Keys M.,Stosur S.,1.24,4.01
Brisbane International,2020-01-09,Brady J.,Barty A.,4.46,1.2
Brisbane International,2020-01-09,Pliskova Ka.,Tomljanovic A.,1.23,4.16
Brisbane International,2020-01-09,Kvitova P.,Samsonova L.,1.17,5.04
Brisbane International,2020-01-09,Osaka N.,Kenin S.,1.55,2.44
Brisbane International,2020-01-09,Bertens K.,Kontaveit A.,1.71,2.11
Brisbane International,2020-01-10,Keys M.,Collins D.,1.7,2.13
Brisbane International,2020-01-10,Kvitova P.,Brady J.,1.44,2.76
Brisbane International,2020-01-10,Osaka N.,Bertens K.,1.38,3.02
Brisbane International,2020-01-10,Pliskova Ka.,Riske A.,1.33,3.28
Brisbane International,2020-01-11,Keys M.,Kvitova P.,2.13,1.71
Brisbane International,2020-01-11,Pliskova Ka.,Osaka N.,2.39,1.57
Brisbane International,2020-01-12,Pliskova Ka.,Keys M.,1.8,2.01
Shenzhen Open,2020-01-05,Mertens E.,Tsurenko L.,1.2,4.47
Shenzhen Open,2020-01-05,Wang Xiy.,Cirstea S.,2.09,1.73
Shenzhen Open,2020-01-05,Bondarenko K.,Doi M.,2.72,1.45
Shenzhen Open,2020-01-05,Alexandrova E.,Siniakova K.,1.52,2.5
Shenzhen Open,2020-01-05,Zhang S.,Linette M.,1.64,2.23
Shenzhen Open,2020-01-05,Wang Yaf.,Sorribes Tormo S.,1.46,2.68
Shenzhen Open,2020-01-06,Sabalenka A.,Gasparyan M.,1.23,4.06
Shenzhen Open,2020-01-06,Rogers S.,Gibbs N.,2.17,1.67
Shenzhen Open,2020-01-06,Rybakina E.,Zheng S.,1.96,1.83
Shenzhen Open,2020-01-06,Muguruza G.,Wang Xin.,1.28,3.63
Shenzhen Open,2020-01-06,Pliskova Kr.,Begu I.,1.87,1.92
Shenzhen Open,2020-01-06,Sasnovich A.,Friedsam A.L.,1.96,1.84
